"","gene","sgRNA","class","L1","L2","L3","L4","H1","H2","H3","H4"
"49","G0005","G0005_09","increasing",5,3,6,1,5,10,2,4
"50","G0005","G0005_10","increasing",15,17,25,13,26,33,7,26
"51","G0006","G0006_01","inactive",0,1,8,0,2,1,0,0
"52","G0006","G0006_02","inactive",5,0,1,3,6,1,1,3
"53","G0006","G0006_03","inactive",3,11,15,14,7,26,6,13
"54","G0006","G0006_04","inactive",0,1,5,2,0,2,1,5
"55","G0006","G0006_05","inactive",8,2,11,5,9,2,3,12
"56","G0006","G0006_06","inactive",10,12,23,28,8,24,11,24
"57","G0006","G0006_07","inactive",4,4,18,9,13,7,3,14
"58","G0006","G0006_08","inactive",7,7,12,8,8,24,7,14
"59","G0006","G0006_09","inactive",12,6,22,8,13,18,4,13
"60","G0006","G0006_10","inactive",4,6,4,2,6,9,1,7
"61","G0007","G0007_01","inactive",14,23,24,23,18,36,9,51
"62","G0007","G0007_02","inactive",3,4,5,9,11,9,4,5
"63","G0007","G0007_03","inactive",2,7,10,6,8,4,4,10
"64","G0007","G0007_04","inactive",10,9,18,8,14,10,7,8
"65","G0007","G0007_05","inactive",6,9,19,10,11,13,8,8
"66","G0007","G0007_06","inactive",3,3,14,4,7,11,3,4
"67","G0007","G0007_07","inactive",24,27,57,13,31,52,26,23
"68","G0007","G0007_08","inactive",16,29,31,17,17,42,8,24
"69","G0007","G0007_09","inactive",7,14,25,20,16,26,13,32
"70","G0007","G0007_10","inactive",1,5,3,3,3,6,1,1
"71","G0008","G0008_01","inactive",5,10,24,11,9,17,8,26
"72","G0008","G0008_02","inactive",10,14,15,5,10,12,2,18
"73","G0008","G0008_03","inactive",20,18,35,15,20,29,8,19
"74","G0008","G0008_04","inactive",1,2,9,2,2,5,5,4
"75","G0008","G0008_05","inactive",4,8,10,12,12,7,7,16
"76","G0008","G0008_06","inactive",1,1,9,2,4,2,1,5
"77","G0008","G0008_07","inactive",1,3,3,1,3,9,3,1
"78","G0008","G0008_08","inactive",7,8,11,1,2,10,3,6
"79","G0008","G0008_09","inactive",4,6,13,7,5,6,7,6
"80","G0008","G0008_10","inactive",18,23,34,26,18,45,16,44
"81","G0009","G0009_01","decreasing",20,22,29,23,27,33,9,30
"82","G0009","G0009_02","decreasing",11,20,26,17,10,20,10,11
"83","G0009","G0009_03","decreasing",14,19,39,12,11,28,14,22
"84","G0009","G0009_04","decreasing",0,10,14,12,2,17,5,9
"85","G0009","G0009_05","decreasing",1,8,3,5,4,10,3,7
"86","G0009","G0009_06","decreasing",9,20,35,18,16,38,11,25
"87","G0009","G0009_07","decreasing",8,9,6,5,4,11,4,3
"88","G0009","G0009_08","decreasing",2,8,2,2,5,4,2,5
"89","G0009","G0009_09","decreasing",10,17,3,11,11,15,2,8
"90","G0009","G0009_10","decreasing",3,3,4,8,9,3,1,5
"91","G0010","G0010_01","inactive",14,16,32,16,20,17,8,22
"92","G0010","G0010_02","inactive",6,9,9,7,13,13,6,6
"93","G0010","G0010_03","inactive",1,0,2,2,0,0,0,3
"94","G0010","G0010_04","inactive",11,15,11,10,17,25,5,13
"95","G0010","G0010_05","inactive",1,1,1,1,2,5,4,2
"96","G0010","G0010_06","inactive",8,34,24,24,17,28,10,31
"97","G0010","G0010_07","inactive",19,18,27,23,18,20,6,21
"98","G0010","G0010_08","inactive",0,1,2,4,2,3,3,1
"99","G0010","G0010_09","inactive",11,4,22,12,6,6,5,15
"100","G0010","G0010_10","inactive",17,38,45,25,26,39,4,29
"101","G0011","G0011_01","inactive",2,2,13,2,3,6,3,4
"102","G0011","G0011_02","inactive",5,4,8,7,10,12,2,14
"103","G0011","G0011_03","inactive",3,3,10,4,2,6,2,4
"104","G0011","G0011_04","inactive",9,2,4,9,9,5,2,10
"105","G0011","G0011_05","inactive",3,3,16,5,3,11,8,4
"106","G0011","G0011_06","inactive",4,5,10,1,7,9,1,2
"107","G0011","G0011_07","inactive",8,7,4,10,6,13,3,13
"108","G0011","G0011_08","inactive",18,17,36,20,20,37,16,19
"109","G0011","G0011_09","inactive",4,9,13,5,5,11,3,5
"110","G0011","G0011_10","inactive",5,14,22,14,9,22,15,18
"111","G0012","G0012_01","inactive",7,6,14,19,9,11,10,24
"112","G0012","G0012_02","inactive",1,5,3,4,4,7,1,4
"113","G0012","G0012_03","inactive",5,6,13,9,6,15,7,12
"114","G0012","G0012_04","inactive",6,4,9,15,12,7,5,9
"115","G0012","G0012_05","inactive",15,30,50,33,17,61,15,43
"116","G0012","G0012_06","inactive",6,9,18,4,9,15,4,9
"117","G0012","G0012_07","inactive",1,5,14,8,14,9,5,9
"118","G0012","G0012_08","inactive",5,6,18,4,12,12,5,12
"119","G0012","G0012_09","inactive",7,12,14,8,15,25,3,11
"120","G0012","G0012_10","inactive",11,13,12,6,11,30,7,4
"121","G0013","G0013_01","inactive",5,11,14,3,6,6,7,13
"122","G0013","G0013_02","inactive",5,13,21,10,8,12,7,11
"123","G0013","G0013_03","inactive",20,17,20,20,23,23,6,29
"124","G0013","G0013_04","inactive",6,5,11,5,8,3,2,2
"125","G0013","G0013_05","inactive",12,21,38,34,29,34,19,35
"126","G0013","G0013_06","inactive",2,9,7,3,6,10,6,12
"127","G0013","G0013_07","inactive",9,19,39,30,13,30,17,29
"128","G0013","G0013_08","inactive",17,35,39,27,18,24,12,28
"129","G0013","G0013_09","inactive",7,12,15,14,6,21,4,16
"130","G0013","G0013_10","inactive",5,10,4,12,14,13,2,14
"131","G0014","G0014_01","inactive",7,10,16,21,16,10,9,19
"132","G0014","G0014_02","inactive",5,16,17,8,6,33,3,12
"133","G0014","G0014_03","inactive",3,3,4,4,6,3,2,8
"134","G0014","G0014_04","inactive",14,14,13,9,13,16,3,18
"135","G0014","G0014_05","inactive",10,16,19,5,10,15,3,19
"136","G0014","G0014_06","inactive",4,3,7,7,8,6,1,11
"137","G0014","G0014_07","inactive",1,6,0,3,4,3,1,1
"138","G0014","G0014_08","inactive",7,8,9,1,8,7,4,6
"139","G0014","G0014_09","inactive",9,4,12,6,17,11,2,8
"140","G0014","G0014_10","inactive",5,17,15,8,16,11,2,12
"141","G0015","G0015_01","increasing",4,6,9,6,4,12,4,6
"142","G0015","G0015_02","increasing",0,1,3,4,3,10,0,2
"143","G0015","G0015_03","increasing",8,9,10,13,16,16,7,27
"144","G0015","G0015_04","increasing",2,5,10,3,3,11,3,4
"145","G0015","G0015_05","increasing",0,2,1,0,4,7,1,4
"146","G0015","G0015_06","increasing",4,6,1,8,4,9,2,14
"147","G0015","G0015_07","increasing",19,28,32,38,38,64,17,66
"148","G0015","G0015_08","increasing",8,6,6,8,13,13,3,14
"149","G0015","G0015_09","increasing",7,11,9,2,8,15,2,5
"150","G0015","G0015_10","increasing",9,21,32,23,33,41,14,35
"151","G0016","G0016_01","increasing",4,11,8,3,8,8,5,13
"152","G0016","G0016_02","increasing",9,8,11,14,7,27,9,25
"153","G0016","G0016_03","increasing",8,20,40,19,21,41,15,32
"154","G0016","G0016_04","increasing",7,27,25,16,16,33,8,32
"155","G0016","G0016_05","increasing",8,11,34,16,14,19,20,17
"156","G0016","G0016_06","increasing",6,5,2,8,3,9,3,4
"157","G0016","G0016_07","increasing",16,21,29,16,34,38,10,24
"158","G0016","G0016_08","increasing",1,4,9,0,4,8,3,3
"159","G0016","G0016_09","increasing",4,4,9,8,8,8,3,2
"160","G0016","G0016_10","increasing",4,9,7,5,5,14,3,3
"161","G0017","G0017_01","inactive",2,4,9,10,0,11,6,7
"162","G0017","G0017_02","inactive",21,23,31,22,23,47,14,27
"163","G0017","G0017_03","inactive",3,6,21,14,7,23,9,23
"164","G0017","G0017_04","inactive",7,3,4,3,5,13,2,8
"165","G0017","G0017_05","inactive",5,13,20,15,8,17,4,15
"166","G0017","G0017_06","inactive",7,9,17,11,13,16,3,15
"167","G0017","G0017_07","inactive",18,24,22,21,33,36,10,17
"168","G0017","G0017_08","inactive",10,8,9,4,13,26,9,8
"169","G0017","G0017_09","inactive",8,9,16,10,13,15,5,12
"170","G0017","G0017_10","inactive",2,0,1,0,1,3,1,0
"171","G0018","G0018_01","inactive",12,35,19,28,18,33,18,27
"172","G0018","G0018_02","inactive",24,34,39,42,20,39,13,31
"173","G0018","G0018_03","inactive",7,9,14,20,10,20,11,18
"174","G0018","G0018_04","inactive",7,11,11,12,11,10,4,16
"175","G0018","G0018_05","inactive",2,14,16,13,2,22,3,19
"176","G0018","G0018_06","inactive",19,28,34,31,19,30,13,23
"177","G0018","G0018_07","inactive",5,5,4,5,3,4,2,1
"178","G0018","G0018_08","inactive",2,0,0,1,2,3,0,3
"179","G0018","G0018_09","inactive",1,2,3,5,6,5,2,10
"180","G0018","G0018_10","inactive",7,10,15,8,8,8,5,12
"181","G0019","G0019_01","inactive",3,3,7,4,2,1,1,1
"182","G0019","G0019_02","inactive",4,9,27,20,13,7,8,11
"183","G0019","G0019_03","inactive",27,24,51,26,35,51,18,44
"184","G0019","G0019_04","inactive",2,9,11,10,4,13,4,11
"185","G0019","G0019_05","inactive",18,21,31,23,17,25,9,23
"186","G0019","G0019_06","inactive",0,4,9,6,2,1,2,15
"187","G0019","G0019_07","inactive",12,31,44,29,21,39,7,23
"188","G0019","G0019_08","inactive",3,11,19,9,15,14,7,14
"189","G0019","G0019_09","inactive",4,7,10,5,6,6,7,12
"190","G0019","G0019_10","inactive",1,3,8,4,1,9,2,11
"191","G0020","G0020_01","inactive",17,21,17,23,13,25,7,25
"192","G0020","G0020_02","inactive",4,18,9,7,13,17,6,12
"193","G0020","G0020_03","inactive",12,22,25,22,18,37,9,39
"194","G0020","G0020_04","inactive",6,7,4,6,2,5,1,4
"195","G0020","G0020_05","inactive",31,38,61,38,36,42,18,51
"196","G0020","G0020_06","inactive",3,7,19,0,7,8,3,8
"197","G0020","G0020_07","inactive",4,4,10,9,12,1,3,6
"198","G0020","G0020_08","inactive",3,12,17,6,12,14,12,9
"199","G0020","G0020_09","inactive",7,14,24,19,17,20,6,12
"200","G0020","G0020_10","inactive",8,13,21,25,21,19,7,17
"201","G0021","G0021_01","decreasing",6,3,21,9,11,8,2,8
"202","G0021","G0021_02","decreasing",1,9,10,3,1,11,5,4
"203","G0021","G0021_03","decreasing",4,3,14,6,7,4,2,9
"204","G0021","G0021_04","decreasing",11,17,16,13,7,15,6,11
"205","G0021","G0021_05","decreasing",9,17,31,19,11,17,6,17
"206","G0021","G0021_06","decreasing",31,33,60,51,28,36,6,37
"207","G0021","G0021_07","decreasing",12,14,23,6,13,10,5,8
"208","G0021","G0021_08","decreasing",6,2,5,8,3,2,0,6
"209","G0021","G0021_09","decreasing",5,13,26,13,7,23,10,12
"210","G0021","G0021_10","decreasing",4,13,12,6,9,12,0,4
"211","G0022","G0022_01","inactive",7,3,6,8,10,6,2,3
"212","G0022","G0022_02","inactive",3,5,7,8,6,5,4,8
"213","G0022","G0022_03","inactive",7,9,20,14,12,15,5,12
"214","G0022","G0022_04","inactive",9,8,12,18,7,19,6,12
"215","G0022","G0022_05","inactive",6,7,8,9,6,17,1,11
"216","G0022","G0022_06","inactive",44,48,80,48,54,50,21,76
"217","G0022","G0022_07","inactive",8,15,28,19,14,24,12,26
"218","G0022","G0022_08","inactive",7,12,20,21,15,7,3,22
"219","G0022","G0022_09","inactive",0,7,4,5,0,5,1,7
"220","G0022","G0022_10","inactive",2,0,2,4,2,1,0,2
"221","G0023","G0023_01","inactive",10,9,28,13,21,12,14,15
"222","G0023","G0023_02","inactive",0,2,1,0,0,3,1,2
"223","G0023","G0023_03","inactive",5,4,5,3,2,1,1,8
"224","G0023","G0023_04","inactive",9,4,17,6,16,13,9,16
"225","G0023","G0023_05","inactive",9,12,11,5,14,13,7,7
"226","G0023","G0023_06","inactive",5,20,13,17,8,22,6,21
"227","G0023","G0023_07","inactive",1,8,14,3,6,8,1,5
"228","G0023","G0023_08","inactive",1,7,10,8,1,5,3,6
"229","G0023","G0023_09","inactive",18,18,25,19,17,18,6,27
"230","G0023","G0023_10","inactive",5,7,7,5,4,7,4,4
"231","G0024","G0024_01","inactive",2,5,16,5,0,13,16,7
"232","G0024","G0024_02","inactive",9,10,3,9,13,22,5,18
"233","G0024","G0024_03","inactive",13,12,18,24,21,28,6,32
"234","G0024","G0024_04","inactive",13,19,30,11,15,34,12,29
"235","G0024","G0024_05","inactive",5,1,10,0,3,1,2,1
"236","G0024","G0024_06","inactive",1,5,6,2,1,5,0,3
"237","G0024","G0024_07","inactive",18,28,47,32,31,45,14,28
"238","G0024","G0024_08","inactive",6,3,4,3,9,2,1,3
"239","G0024","G0024_09","inactive",4,4,4,6,2,2,1,2
"240","G0024","G0024_10","inactive",11,13,29,16,17,10,10,13
"241","G0025","G0025_01","inactive",4,7,6,4,2,8,3,5
"242","G0025","G0025_02","inactive",4,4,4,4,4,5,1,3
"243","G0025","G0025_03","inactive",10,13,28,19,17,21,4,39
"244","G0025","G0025_04","inactive",2,7,11,16,8,19,6,16
"245","G0025","G0025_05","inactive",7,9,12,4,3,10,3,6
"246","G0025","G0025_06","inactive",5,1,2,3,4,1,2,1
"247","G0025","G0025_07","inactive",6,14,14,7,3,18,4,5
"248","G0025","G0025_08","inactive",12,13,21,9,10,16,7,23
"249","G0025","G0025_09","inactive",0,7,14,8,7,8,1,9
"250","G0025","G0025_10","inactive",7,5,3,2,10,12,2,9
"251","G0026","G0026_01","inactive",7,7,12,8,10,8,3,3
"252","G0026","G0026_02","inactive",8,1,7,10,3,9,3,4
"253","G0026","G0026_03","inactive",5,4,5,6,9,5,0,12
"254","G0026","G0026_04","inactive",5,13,16,5,10,10,11,6
"255","G0026","G0026_05","inactive",2,3,4,8,5,9,3,11
"256","G0026","G0026_06","inactive",9,16,19,11,21,37,9,8
"257","G0026","G0026_07","inactive",1,0,1,1,2,1,0,0
"258","G0026","G0026_08","inactive",13,13,21,17,16,15,5,23
"259","G0026","G0026_09","inactive",4,9,9,8,3,10,6,8
"260","G0026","G0026_10","inactive",6,6,4,4,16,10,2,3
"261","G0027","G0027_01","increasing",7,2,13,13,8,16,4,22
"262","G0027","G0027_02","increasing",3,5,8,2,11,9,6,4
"263","G0027","G0027_03","increasing",7,21,20,10,25,40,6,23
"264","G0027","G0027_04","increasing",11,13,20,19,25,29,11,17
"265","G0027","G0027_05","increasing",6,3,3,3,4,3,1,5
"266","G0027","G0027_06","increasing",2,2,4,3,3,1,2,5
"267","G0027","G0027_07","increasing",2,1,0,1,1,1,0,3
"268","G0027","G0027_08","increasing",18,13,36,16,27,39,15,36
"269","G0027","G0027_09","increasing",7,0,4,3,8,5,0,5
"270","G0027","G0027_10","increasing",6,2,5,2,7,6,1,4
"271","G0028","G0028_01","increasing",4,8,16,9,12,7,12,13
"272","G0028","G0028_02","increasing",5,3,4,4,4,3,4,5
"273","G0028","G0028_03","increasing",14,22,36,30,20,44,11,24
"274","G0028","G0028_04","increasing",1,9,4,2,3,11,0,1
"275","G0028","G0028_05","increasing",11,27,21,9,16,31,7,22
"276","G0028","G0028_06","increasing",38,38,81,67,61,94,38,71
"277","G0028","G0028_07","increasing",3,1,2,3,2,3,0,5
"278","G0028","G0028_08","increasing",9,5,6,6,12,11,7,10
"279","G0028","G0028_09","increasing",13,12,14,12,13,28,11,9
"280","G0028","G0028_10","increasing",8,12,20,8,12,15,4,15
"281","G0029","G0029_01","inactive",1,1,5,2,2,2,1,4
"282","G0029","G0029_02","inactive",4,5,11,6,5,8,2,10
"283","G0029","G0029_03","inactive",15,14,18,17,18,14,11,18
"284","G0029","G0029_04","inactive",19,10,33,17,20,34,13,20
"285","G0029","G0029_05","inactive",2,2,17,8,7,4,4,9
"286","G0029","G0029_06","inactive",16,24,31,24,15,32,16,32
"287","G0029","G0029_07","inactive",2,0,7,6,4,4,2,12
"288","G0029","G0029_08","inactive",10,6,20,1,9,15,7,5
"289","G0029","G0029_09","inactive",5,4,8,5,10,7,5,19
"290","G0029","G0029_10","inactive",18,19,34,18,17,31,14,35
"291","G0030","G0030_01","inactive",9,4,14,5,8,12,6,11
"292","G0030","G0030_02","inactive",10,4,27,16,12,15,8,21
"293","G0030","G0030_03","inactive",19,20,34,30,27,26,9,23
"294","G0030","G0030_04","inactive",1,8,8,7,5,10,2,17
"295","G0030","G0030_05","inactive",22,27,44,32,24,52,26,36
"296","G0030","G0030_06","inactive",3,3,10,2,6,2,5,6
"297","G0030","G0030_07","inactive",6,7,3,7,5,8,0,6
"298","G0030","G0030_08","inactive",24,30,46,22,27,41,24,25
"299","G0030","G0030_09","inactive",1,10,13,7,7,22,7,9
"300","G0030","G0030_10","inactive",6,17,19,12,12,18,4,17
"301","G0031","G0031_01","decreasing",5,5,3,4,4,6,1,2
"302","G0031","G0031_02","decreasing",1,1,6,9,8,6,1,6
"303","G0031","G0031_03","decreasing",1,2,7,4,1,2,7,4
"304","G0031","G0031_04","decreasing",4,12,20,27,8,15,3,20
"305","G0031","G0031_05","decreasing",2,7,8,11,7,12,2,4
"306","G0031","G0031_06","decreasing",11,12,23,4,9,24,5,10
"307","G0031","G0031_07","decreasing",4,5,5,5,1,1,2,4
"308","G0031","G0031_08","decreasing",23,18,22,12,22,23,3,14
"309","G0031","G0031_09","decreasing",6,5,16,9,6,11,7,6
"310","G0031","G0031_10","decreasing",3,21,18,12,15,12,10,8
"311","G0032","G0032_01","inactive",9,19,17,13,23,45,4,12
"312","G0032","G0032_02","inactive",6,4,10,5,4,1,3,1
"313","G0032","G0032_03","inactive",13,30,45,18,18,41,8,31
"314","G0032","G0032_04","inactive",3,9,9,2,3,8,2,5
"315","G0032","G0032_05","inactive",8,10,4,9,4,9,1,5
"316","G0032","G0032_06","inactive",10,18,22,7,15,17,5,11
"317","G0032","G0032_07","inactive",6,12,11,2,2,15,7,5
"318","G0032","G0032_08","inactive",5,4,8,6,9,9,2,9
"319","G0032","G0032_09","inactive",5,7,7,2,0,3,3,2
"320","G0032","G0032_10","inactive",17,12,22,9,15,22,4,2
"321","G0033","G0033_01","inactive",2,6,6,6,5,9,1,4
"322","G0033","G0033_02","inactive",6,7,6,14,8,7,3,13
"323","G0033","G0033_03","inactive",3,4,7,8,8,13,3,10
"324","G0033","G0033_04","inactive",0,0,1,4,1,0,1,2
"325","G0033","G0033_05","inactive",5,7,16,15,2,6,9,4
"326","G0033","G0033_06","inactive",12,16,19,17,12,22,9,22
"327","G0033","G0033_07","inactive",12,10,19,11,15,25,8,18
"328","G0033","G0033_08","inactive",9,8,15,12,15,22,8,30
"329","G0033","G0033_09","inactive",9,4,5,5,6,7,2,2
"330","G0033","G0033_10","inactive",7,12,11,10,9,20,4,12
"331","G0034","G0034_01","inactive",2,0,16,4,2,3,14,6
"332","G0034","G0034_02","inactive",2,4,5,2,4,10,4,6
"333","G0034","G0034_03","inactive",3,3,8,2,2,6,2,5
"334","G0034","G0034_04","inactive",9,8,18,11,12,19,6,16
"335","G0034","G0034_05","inactive",21,11,19,28,19,40,6,21
"336","G0034","G0034_06","inactive",5,5,7,7,3,12,3,8
"337","G0034","G0034_07","inactive",11,18,33,26,19,36,19,26
"338","G0034","G0034_08","inactive",0,2,8,4,7,1,0,0
"339","G0034","G0034_09","inactive",0,5,12,4,7,3,4,7
"340","G0034","G0034_10","inactive",19,31,26,32,17,36,14,34
"341","G0035","G0035_01","increasing",1,7,6,2,13,10,2,8
"342","G0035","G0035_02","increasing",3,9,4,7,17,10,4,10
"343","G0035","G0035_03","increasing",3,5,3,4,1,7,7,3
"344","G0035","G0035_04","increasing",16,24,23,15,29,32,8,17
"345","G0035","G0035_05","increasing",2,8,11,5,3,20,8,1
"346","G0035","G0035_06","increasing",5,17,24,9,7,17,6,19
"347","G0035","G0035_07","increasing",7,1,5,5,11,6,1,7
"348","G0035","G0035_08","increasing",4,2,0,0,1,8,0,0
"349","G0035","G0035_09","increasing",17,40,49,31,33,54,20,43
"350","G0035","G0035_10","increasing",9,14,20,29,27,32,6,44
"351","G0036","G0036_01","inactive",3,6,17,7,9,11,6,12
"352","G0036","G0036_02","inactive",0,3,5,1,3,5,2,3
"353","G0036","G0036_03","inactive",5,3,5,6,6,8,1,5
"354","G0036","G0036_04","inactive",3,2,10,8,9,5,1,10
"355","G0036","G0036_05","inactive",11,8,15,10,11,10,0,29
"356","G0036","G0036_06","inactive",2,8,12,7,1,13,1,7
"357","G0036","G0036_07","inactive",2,4,4,4,2,8,0,7
"358","G0036","G0036_08","inactive",2,2,2,0,6,4,0,1
"359","G0036","G0036_09","inactive",15,18,29,14,15,24,6,20
"360","G0036","G0036_10","inactive",16,14,38,27,18,40,7,19
"361","G0037","G0037_01","inactive",1,4,5,8,4,6,2,4
"362","G0037","G0037_02","inactive",13,19,25,15,11,26,13,30
"363","G0037","G0037_03","inactive",5,0,3,6,5,4,1,3
"364","G0037","G0037_04","inactive",7,5,19,2,15,10,6,13
"365","G0037","G0037_05","inactive",6,17,26,5,15,16,3,6
"366","G0037","G0037_06","inactive",9,21,28,13,12,18,11,10
"367","G0037","G0037_07","inactive",2,3,3,3,5,7,1,3
"368","G0037","G0037_08","inactive",16,15,16,17,10,11,7,19
"369","G0037","G0037_09","inactive",20,22,38,30,19,29,7,33
"370","G0037","G0037_10","inactive",10,12,23,14,12,15,8,15
"371","G0038","G0038_01","inactive",9,2,11,6,4,9,2,11
"372","G0038","G0038_02","inactive",8,6,11,4,7,12,7,9
"373","G0038","G0038_03","inactive",3,1,8,2,2,6,0,3
"374","G0038","G0038_04","inactive",21,20,32,17,32,19,8,27
"375","G0038","G0038_05","inactive",8,7,23,11,8,16,6,17
"376","G0038","G0038_06","inactive",1,1,2,3,1,7,1,2
"377","G0038","G0038_07","inactive",15,27,30,17,17,28,13,32
"378","G0038","G0038_08","inactive",8,6,16,0,19,19,4,4
"379","G0038","G0038_09","inactive",1,9,11,3,2,9,3,6
"380","G0038","G0038_10","inactive",26,25,46,15,26,40,13,28
"381","G0039","G0039_01","decreasing",6,7,9,3,6,2,5,3
"382","G0039","G0039_02","decreasing",6,18,16,29,11,20,7,18
"383","G0039","G0039_03","decreasing",16,12,20,12,7,10,5,16
"384","G0039","G0039_04","decreasing",15,8,36,10,5,11,5,8
"385","G0039","G0039_05","decreasing",2,4,5,5,0,4,1,3
"386","G0039","G0039_06","decreasing",3,5,14,1,0,8,4,2
"387","G0039","G0039_07","decreasing",3,1,12,6,5,7,6,3
"388","G0039","G0039_08","decreasing",5,6,15,1,8,8,2,0
"389","G0039","G0039_09","decreasing",13,24,39,6,9,27,10,25
"390","G0039","G0039_10","decreasing",18,18,60,14,13,17,11,19
"391","G0040","G0040_01","inactive",7,7,7,14,17,12,7,13
"392","G0040","G0040_02","inactive",7,9,27,9,10,24,5,19
"393","G0040","G0040_03","inactive",8,6,10,7,14,2,5,9
"394","G0040","G0040_04","inactive",5,14,19,12,1,25,6,15
"395","G0040","G0040_05","inactive",3,0,0,0,1,2,0,0
"396","G0040","G0040_06","inactive",2,1,0,3,1,2,0,7
"397","G0040","G0040_07","inactive",3,11,16,5,14,12,5,16
"398","G0040","G0040_08","inactive",0,3,5,1,0,9,3,0
"399","G0040","G0040_09","inactive",15,18,37,22,24,29,7,26
"400","G0040","G0040_10","inactive",19,25,37,29,18,46,16,27
"401","G0041","G0041_01","inactive",4,13,8,10,2,10,3,9
"402","G0041","G0041_02","inactive",4,10,7,6,7,18,5,10
"403","G0041","G0041_03","inactive",11,15,18,15,9,20,4,22
"404","G0041","G0041_04","inactive",4,12,5,7,3,9,5,18
"405","G0041","G0041_05","inactive",2,2,0,3,0,5,2,1
"406","G0041","G0041_06","inactive",4,4,8,5,4,15,3,5
"407","G0041","G0041_07","inactive",19,14,48,12,22,18,13,25
"408","G0041","G0041_08","inactive",16,15,28,13,8,16,12,19
"409","G0041","G0041_09","inactive",6,19,25,12,18,17,10,15
"410","G0041","G0041_10","inactive",0,3,3,2,1,3,0,1
"411","G0042","G0042_01","inactive",1,9,7,2,5,11,5,4
"412","G0042","G0042_02","inactive",1,3,0,1,2,1,0,0
"413","G0042","G0042_03","inactive",8,31,28,12,6,27,11,13
"414","G0042","G0042_04","inactive",25,32,54,44,35,57,13,43
"415","G0042","G0042_05","inactive",2,6,10,9,5,16,2,11
"416","G0042","G0042_06","inactive",7,11,16,9,11,9,3,19
"417","G0042","G0042_07","inactive",3,4,6,2,5,3,7,10
"418","G0042","G0042_08","inactive",1,4,23,12,4,6,7,12
"419","G0042","G0042_09","inactive",8,15,20,23,22,20,4,27
